﻿"lang" 
{ 
	"Language" "Polish"
		"radial_move_to_objective_subtitle"		"Ruszać do %s1!"
		"radial_attack_objective_subtitle"		"Atakujemy %s1!"
		"radial_defend_objective_subtitle"		"Bronimy %s1!"
		"radial_go_subtitle"					"Naprzód! Biegiem!"
		"radial_hold_position_subtitle"			"Utrzymać pozycję!"
		"radial_hold_position_subtitle_cp"		"Utrzymać %s1!"
		"radial_flank_left_subtitle"			"Flankować z lewej!"
		"radial_flank_right_subtitle"			"Flankować z prawej!"
		"radial_stick_together_subtitle"		"Trzymać się razem!"
		"radial_spread_out_subtitle"			"Rozproszyć się!"
		"radial_report_status_subtitle"			"Wszyscy w porządku??"
		"radial_request_smoke_subtitle"			"Potrzebuję zasłony dymnej."
		"radial_request_smoke_subtitle_cp"		"Potrzebuję zasłony dymnej przy %s1."
		"radial_request_ammo_subtitle"			"Potrzebuję amunicji."
		"radial_area_clear_subtitle"			"Teren czysty."
		"radial_area_clear_subtitle_cp"			"%s1 jest czyste."
		"radial_follow_me_subtitle"				"Za mną."
		"radial_cover_me_subtitle"				"Osłaniać mnie."
		"radial_cover_me_subtitle_cp"			"Osłaniaj mnie przy %s1."
		"radial_watch_area_subtitle"			"Pilnować %s2!"
		"radial_watch_area_subtitle_cp"			"Pilnować %s2 od %s1!"

		// Spectator HUD
		"spec_wave_status_gathering_reinforcement_wave"			"Zbieranie żołnierzy do kolejnej fali posiłków."
		"spec_wave_status_gathering_regroup_wave"				"Zbieranie żołnierzy do kolejnej fali posiłków."
		"spec_wave_status_deploy_on_capture"					"Twoja drużyna dostanie posiłki po przejęciu celu."
		"spec_wave_status_deploy_on_regroup"					"Twoja drużyna otrzyma posiłki, jeśli uda im się przegrupować."
		"spec_wave_status_deploy_on_advance"					"Twoja drużyna otrzyma posiłki po przejęciu celu."
		"spec_wave_status_deploy_on_destruction"				"Twoja drużyna otrzyma posiłki w momencie zniszczenia celu."
		"spec_wave_status_deploying"							"Twoja drużyna wkrótce zostanie zrzucona na obszar działań."
		"spec_wave_status_out"									"Twojej drużynie zabrakło fal posiłków."
		"spec_wave_status_none"									"Twojej drużyna nie ma więcej posiłków."		
		"spec_wave_pending"										"Posiłki przybędą za %s1"
		"spec_wave_pending_with_regroup"						"Niezależne przegrupowanie za %s1"

		// Voting
		"GameUI_vote_changegamemode_offensive"		"Zmienić tryb gry na ofensywę?"
		"GameUI_vote_changegamemode_invasion"		"Zmienić tryb gry na inwazję?"
		"GameUI_vote_changegamemode_frontline"		"Zmienić tryb gry na linię frontu?"
		"GameUI_vote_changegamemode_liberation"		"Zmienić tryb gry na wyzwolenie?"
		"GameUI_vote_changegamemode_firefight"		"Zmienić tryb gry na potyczkę?"
		"GameUI_vote_changegamemode_sabotage"		"Zmienić tryb gry na sabotaż?"
		"GameUI_vote_changegamemode_assassination"	"Zmienić tryb gry na zamach?"
		"GameUI_vote_changegamemode_stronghold"		"Zmienić tryb gry na twierdzę?"
		"GameUI_vote_changegamemode_entrenchment"	"Zmienić tryb gry na obronę umocnień?"
		"GameUI_vote_changegamemode_patrol"			"Zmienić tryb gry na patrol?"
		"GameUI_vote_changegamemode_raid"			"Zmienić tryb gry na rajd?"		
		"GameUI_vote_passed_change_offensive"		"Zmienianie trybu gry na ofensywę"
		"GameUI_vote_passed_change_invasion"		"Zmienianie trybu gry na inwazję"
		"GameUI_vote_passed_change_frontline"		"Zmienianie trybu gry na linię frontu"
		"GameUI_vote_passed_change_liberation"		"Zmienianie trybu gry na wyzwolenie"
		"GameUI_vote_passed_change_firefight"		"Zmienianie trybu gry na potyczkę"
		"GameUI_vote_passed_change_sabotage"		"Zmienianie trybu gry na sabotaż"
		"GameUI_vote_passed_change_assassination"	"Zmienianie trybu gry na zamach"
		"GameUI_vote_passed_change_stronghold"		"Zmienianie trybu gry na twierdzę"
		"GameUI_vote_passed_change_entrenchment"	"Zmienianie trybu gry na obronę umocnień"
		"GameUI_vote_passed_change_patrol"			"Zmienianie trybu gry na patrol"
		"GameUI_vote_passed_change_raid"			"Zmienianie trybu gry na rajd"
		"GameUI_vote_botdifficulty_doi_0"			"Łatwy poziom trudności"
		"GameUI_vote_botdifficulty_doi_1"			"Normalny poziom trudności"
		"GameUI_vote_botdifficulty_doi_2"			"Wysoki poziom trudności"
		
		// Round summary
		// Headers		
		"round_summary_header_round_won"				"Zwycięska potyczka"
		"round_summary_header_round_won_attack"			"Skuteczny atak"
		"round_summary_header_round_won_defend"			"Skuteczna obrona"
		"round_summary_header_round_lost"				"Nieudana potyczka"
		"round_summary_header_round_lost_attack"		"Nieudany atak"
		"round_summary_header_round_lost_defend"		"Nieudana obrona"
		"round_summary_header_round_tied"				"Remis"
		"round_summary_header_round_spectator"			"Potyczka zakończona"
		"round_summary_versus"							"vs"
		// Win conditions
		"WinCondition_Mp_Claim_Victory"					"Drużyna \"%s1\" odnosi zwycięstwo"
		"WinCondition_Mp_Fallen"						"Drużyna \"%s1\" poległa w bitwie"
		"WinCondition_Mp_Gained_Control"				"Drużyna \"%s1\" zyskała kontrolę nad obszarem"
		"WinCondition_Mp_Maintained_Control"			"Drużyna \"%s1\" utrzymała kontrolę nad obszarem"
		"WinCondition_Mp_Lost_Control"					"Drużyna \"%s1\" utraciła kontrolę nad obszarem"
		"WinCondition_Mp_Fled"							"Drużyna \"%s1\" uciekła z obszaru"
		"WinCondition_Mp_Failed_Gain_Ground"			"Drużynie \"%s1\" nie udało się podbić obszaru"
		"WinCondition_Mp_Destroyed_Targets"				"Drużyna \"%s1\" zniszczyła wszystkie cele"
		"WinCondition_Mp_Failed_Destroy_Targets"		"Drużyna \"%s1\" nie zniszczyła wszystkich celów"
		"WinCondition_Mp_Sabotage_Repelled"				"Drużyna \"%s1\" powstrzymała próbę sabotażu"
		"WinCondition_Mp_Sabotaged"						"\"%s1\" został sabotowany"
		"WinCondition_Mp_Take_Over"						"Drużyna \"%s1\" przejęła kontrolę nad obszarem"
		"WinCondition_Mp_Overrun"						"Drużyna \"%s1\" została osaczona."
		"WinCondition_Mp_Stalemate"						"Żadna z armii nie wykonała natarcia"
		"WinCondition_Mp_Intel_Theft_Prevented"			"Drużyna \"%s1\" zapobiegła kradzieży informacji wywiadowczych."
		"WinCondition_Mp_Intel_Delivered"				"Drużyna \"%s1\" pomyślnie dostarczyła skradzione dokumenty wywiadowcze."
		"WinCondition_Mp_Intel_Destroyed"				"\"%s1\" zniszczyła informacje wywiadowcze."
		"WinCondition_Coop_Wiped_Out"					"Twój oddział został wybity."
		"WinCondition_Coop_Overrun"						"Wróg przejął kontrolę nad obszarem."
		"WinCondition_Coop_Time_Out"					"Twojemu oddziałowi zabrakło czasu.
		"WinCondition_Coop_Enemy_Eliminated"			"Twój oddział oczyścił teren z oddziałów wroga."
		"WinCondition_Coop_Area_Secured"				"Twój oddział z powodzeniem zabezpieczył ten obszar."
		"WinCondition_Coop_Area_Defended"				"Twój oddział z powodzeniem obronił ten obszar."
		"WinCondition_Coop_Targets_Sabotaged"			"Twój oddział z powodzeniem dokonał sabotażu na wrogich celach."
		// Timers
		"round_summary_timer"							"Następna runda za %s1"
		
		// Stats
		"IngameUI_MVP"									"Najbardziej Wartościowy Gracz"
		"IngameUI_EndGame_Stat_Accuracy"				"Największa celność: %s1%"
		"IngameUI_EndGame_Stat_Kills"					"Najwięcej zabić: %s1"
		"IngameUI_EndGame_Stat_Deaths"					"Najwięcej śmierci: %s1"
		"IngameUI_EndGame_Stat_Assists"					"Najwięcej asyst: %s1"
		"IngameUI_EndGame_Stat_Objectives"				"Najwięcej celów: %s1"
		"IngameUI_EndGame_Stat_RadiosProvided"			"Najwięcej użyczonych radiostacji: %s1"
		"IngameUI_EndGame_Stat_Headshots"				"Najwięcej strzałów w głowę: %s1"
		"IngameUI_EndGame_Stat_Backstabs"				"Najwięcej zabić nożem w plecy: %s1"
		"IngameUI_EndGame_Stat_FireSupportKills"		"Najwięcej zabić przez wsparcia ogniowe: %s1"
		"IngameUI_EndGame_Stat_FireSupportDenials"		"Najwięcej powstrzymanych wsparć ogniowych: %s1"
		"IngameUI_EndGame_Stat_Regroups"				"Najwięcej przegrupowań: %s1"
		"IngameUI_EndGame_Stat_Suppressions"			"Najwięcej przypartych wrogów: %s1"		
		"IngameUI_EndGame_PersonalStat_Weapon"			"Ulubiona broń"
		"IngameUI_EndGame_PersonalStat_Class"			"Klasa"
		"IngameUI_EndGame_PersonalStat_Kills"			"Zabicia"
		"IngameUI_EndGame_PersonalStat_Assists"			"Asysty"
		"IngameUI_EndGame_PersonalStat_Objectives"		"Cele"
		// XP unlocks
		"XP_UnlockAcquired"								"Zdobyto nowy przedmiot"
		"XP_UnitAcquired"								"Uzyskano nową jednostkę"
		"XP_WeaponAcquired"								"Uzyskano nową broń"
		"XP_WeaponCosmeticAcquired"						"Uzyskano nowe malowanie broni"
		
		// Game Summary			
		// Headers
		"round_summary_header_game_won"				"Twoja armia osiągnęła zwycięstwo"
		"round_summary_header_game_won_attack"		"Twoja armia osiągnęła zwycięstwo"
		"round_summary_header_game_won_defend"		"Twoja armia osiągnęła zwycięstwo"
		"round_summary_header_game_lost"			"Twoja armia została pokonana"
		"round_summary_header_game_lost_attack"		"Twoja armia została pokonana"
		"round_summary_header_game_lost_defend"		"Twoja armia została pokonana"
		"round_summary_header_game_tied"			"Żadna z armii nie osiągnęła zwycięstwa"
		"round_summary_header_game_spectator"		"Bitwa zakończona"
		// Win conditions
		"WinCondition_Mp_Battle_Win"				"Drużyna %s1 wygrała bitwę"
		"WinCondition_Mp_Battle_Loss"				"Drużyna %s1 przegrała bitwę"
		"WinCondition_Mp_Mission_Win"				"Drużyna %s1 zakończyła misję powodzeniem"
		"WinCondition_Mp_Mission_Loss"				"Drużyna %s1 zakończyła misję niepowodzeniem"
		// Timers
		"round_summary_timer_lastround"				"Głosowanie rozpocznie się za %s1"
		"round_summary_timer_voting"				"Następny mecz rozpocznie się za %s1"
		// Taglines		
		"Tagline_UI_Earned"						"Tag zdobyty! Zobacz profil."
		"Tagline_UI_Earned_NoPersist"			"Tag zdobyty!"
		"Tagline_commonwealth"					"Siły Wspólnoty Narodów"
		"Tagline_american"						"Armia USA"
		"Tagline_axis"							"Wehrmacht"
		"Tagline_MostKillsSniper"				"Skupiony"
		"Tagline_MostKillsSniper_Desc"			"Zabił najwięcej wrogów strzelając z karabinu snajperskiego (%s1)."
		"Tagline_MostKillsFlamethrower"			"Gorąca sprawa"
		"Tagline_MostKillsFlamethrower_Desc"	"Zabił najwięcej wrogów korzystając z miotacza ognia (%s1)."
		"Tagline_MostKillsMG"					"Na stanowisku"
		"Tagline_MostKillsMG_Desc"				"Zabił najwięcej wrogów strzelając z karabinu maszynowego (%s1)."
		"Tagline_MostKillsLMG"					"Szybki strzelec"
		"Tagline_MostKillsLMG_Desc"				"Zabił najwięcej wrogów strzelając z lekkiego karabinu maszynowego lub karabinu automatycznego (%s1)."
		"Tagline_MostKillsSMG"					"Głośne wejście"
		"Tagline_MostKillsSMG_Desc"				"Zabił najwięcej wrogów strzelając z pistoletu maszynowego (%s1)."
		"Tagline_MostKillsSemiAuto"				"Pół-zabójca"
		"Tagline_MostKillsSemiAuto_Desc"		"Zabił najwięcej wrogów strzelając z karabinu samopowtarzalnego (%s1)."
		"Tagline_MostKillsBoltAction"			"Ładowniczy"
		"Tagline_MostKillsBoltAction_Desc"		"Zabił najwięcej wrogów strzelając z karabinu z zamkiem czterotaktowym (%s1)."
		"Tagline_MostKillsShotgun"				"Łobuz"
		"Tagline_MostKillsShotgun_Desc"			"Zabił najwięcej wrogów strzelając z strzelby (%s1)."
		"Tagline_MostKillsExplosives"			"Wybuchowy"
		"Tagline_MostKillsExplosives_Desc"		"Zabił najwięcej wrogów ładunkami wybuchowymi (%s1)."
		"Tagline_MostKillsBackstabs"			"Skrytobójca"
		"Tagline_MostKillsBackstabs_Desc"		"Zadźgał najwięcej wrogów ciosem w plecy (%s1)."
		"Tagline_MostKillsBayonet"				"Ostry"
		"Tagline_MostKillsBayonet_Desc"			"Zabił najwięcej wrogów posługując się bagnetem (%s1)."
		"Tagline_MostKillsMelee"				"Bezpośredni"
		"Tagline_MostKillsMelee_Desc"			"Zabił najwięcej wrogów posługując się bronią do walki bezpośredniej (%s1)."
		"Tagline_AssistsTier1"					"Niedoceniony"
		"Tagline_AssistsTier1_Desc"				"Zyskał %s1 asyst."
		"Tagline_ResetObjectives1"				"Obrońca"
		"Tagline_ResetObjectives1_Desc"			"Ponownie zabezpieczył przejmowany punkt %s1 razy."
		"Tagline_ResetObjectives2"				"Protektor"
		"Tagline_ResetObjectives2_Desc"			"Ponownie zabezpieczył przejmowany punkt %s1 razy."
		"Tagline_HeadshotsTier0"				"Noggin Knocker"
		"Tagline_HeadshotsTier0_Desc"			"Uzyskał wynik %s1 strzałów w głowę."
		"Tagline_HeadshotsTier1"				"Łowca głów"
		"Tagline_HeadshotsTier1_Desc"			"Uzyskał wynik %s1 strzałów w głowę."
		"Tagline_HeadshotsTier2"				"Niszczyciel hełmów"
		"Tagline_HeadshotsTier2_Desc"			"Uzyskał wynik %s1 strzałów w głowę."
		"Tagline_MostObjectives"				"Zabezpieczony"
		"Tagline_MostObjectives_Desc"			"Przejął lub zniszczył najwięcej celów (%s1)."
		"Tagline_HighestAccuracy"				"Precyzyjny"
		"Tagline_HighestAccuracy_Desc"			"Uzyskał najwyższą celność posiadając więcej niż 50% trafionych strzałów (%s1%)."
		"Tagline_MostKills"						"Główny Zabójca"
		"Tagline_MostKills_Desc"				"Zabił najwięcej wrogów (%s1)."
		"Tagline_KillsTier1"					"Śmiertelny"
		"Tagline_KillsTier1_Desc"				"Zabił %s1 wrogów."
		"Tagline_KillsTier2"					"Zabójczy"
		"Tagline_KillsTier2_Desc"				"Zabił %s1 wrogów."
		"Tagline_KillsTier3"					"Zimny jak skała"
		"Tagline_KillsTier3_Desc"				"Zabił %s1 wrogów."
		"Tagline_KillsSniperRifle"				"Przez soczewkę"
		"Tagline_KillsSniperRifle_Desc"			"Zabił %s1 wrogów strzelając z karabinu snajperskiego."
		"Tagline_KillsFlamethrower"				"Bez skrupułów"
		"Tagline_KillsFlamethrower_Desc"		"Zabił %s1 wrogów posługując się miotaczem ognia."
		"Tagline_KillsMachineGun"				"Niedosłyszący"
		"Tagline_KillsMachineGun_Desc"			"Zabił %s1 wrogów strzelając z karabinu maszynowego."
		"Tagline_KillsLMGAuto"					"Mocne ramię"
		"Tagline_KillsLMGAuto_Desc"				"Zabił %s1 wrogów strzelając z lekkiego karabinu maszynowego lub karabinu automatycznego."
		"Tagline_KillsSubMachineGun"			"Szturmowiec"
		"Tagline_KillsSubMachineGun_Desc"		"Zabił %s1 wrogów strzelając z pistoletu maszynowego."
		"Tagline_KillsSemiAuto"					"Stuk stuk"
		"Tagline_KillsSemiAuto_Desc"			"Zabił %s1 wrogów strzelając z karabinu samopowtarzalnego."
		"Tagline_KillsBoltAction"				"Ryglowy"
		"Tagline_KillsBoltAction_Desc"			"Zabił %s1 wrogów strzelając z karabinu z zamkiem czterotaktowym."
		"Tagline_KillsShotgun"					"Pompka"
		"Tagline_KillsShotgun_Desc"				"Zabił %s1 wrogów strzelając ze strzelby."
		"Tagline_KillsMunitions"				"Wybuchowy"
		"Tagline_KillsMunitions_Desc"			"Zabił %s1 wrogów posługując się rakietą lub granatem."
		"Tagline_KillsBackstab1"				"Cyngiel"
		"Tagline_KillsBackstab1_Desc"			"Zabił %s1 wrogów korzystając z broni bezpośredniej i atakując w plecy."
		"Tagline_KillsBackstab2"				"Skrytobójca"			//Powtarza się, ale tak samo jest przy oryginalne.
		"Tagline_KillsBackstab2_Desc"			"Zabił %s1 wrogów korzystając z broni bezpośredniej i atakując w plecy."
		"Tagline_KillsBayonet1"					"Nadziany"
		"Tagline_KillsBayonet1_Desc"			"Zabił %s1 wrogów wykorzystując bagnet."
		"Tagline_KillsBayonet2"					"Nożownik"
		"Tagline_KillsBayonet2_Desc"			"Zabił %s1 wrogów wykorzystując bagnet."
		"Tagline_KillsMelee1"					"Niewzruszony"
		"Tagline_KillsMelee1_Desc"				"Zabił %s1 wrogów wykorzystując broń do walki bezpośredniej."
		"Tagline_KillsMelee2"					"Wojownik"
		"Tagline_KillsMelee2_Desc"				"Zabił %s1 wrogów wykorzystując broń do walki bezpośredniej."
		"Tagline_KillsMelee3"					"Dae-su"
		"Tagline_KillsMelee3_Desc"				"Zabił %s1 wrogów wykorzystując broń do walki bezpośredniej."
		"Tagline_DenyArtillery"					"Że jak?"
		"Tagline_DenyArtillery_Desc"			"Zabił wrogiego oficera jak ten próbował wezwać wsparcie ogniowe."
		"Tagline_AssistsFireSupport"			"Komunikatywny"
		"Tagline_AssistsFireSupport_Desc"		"Użyczył swojego radia by oficer mógł wezwać wsparcie ogniowe w rezultacie którego zginęło %s1 wrogów."
		"Tagline_KillsFireSupport"				"Dobre rezultaty"
		"Tagline_KillsFireSupport_Desc"			"Zabił %s1 wrogów jako oficer poprzez wezwanie wsparcia ogniowego."
		"Tagline_KillRetreatingBot"				"Niszczyciel Imprez"
		"Tagline_KillRetreatingBot_Desc"		"Zabił wroga który próbował się wycofać i rozpocząć kontr uderzenie."
		"Tagline_InterruptFireSupport"			"Ja też Cię widzę"
		"Tagline_InterruptFireSupport_Desc"		"Zabił wrogiego oficera który właśnie korzystał z lornetki starając się wezwać wsparcie ogniowe."
		"Tagline_KillsExplosiveCharge1" 		"Przebiegły"
		"Tagline_KillsExplosiveCharge1_Desc"	"Zabił %s1 wrogów korzystając z ładunków wybuchowych."
		"Tagline_KillsExplosiveCharge2" 		"Czubek"
		"Tagline_KillsExplosiveCharge2_Desc"	"Zabił %s1 wrogów korzystając z ładunków wybuchowych."
		"Tagline_KillsPickedUp1"				"Szybo myślący"
		"Tagline_KillsPickedUp1_Desc"			"Zabił %s1 wrogów korzystając z broni znalezionej na polu walki."
		"Tagline_KillsPickedUp2"				"Padlinożerca"
		"Tagline_KillsPickedUp2_Desc"			"Zabił %s1 wrogów korzystając z broni znalezionej na polu walki."
		"Tagline_KillsPickedUp3"				"Zaradny"
		"Tagline_KillsPickedUp3_Desc"			"Zabił %s1 wrogów korzystając z broni znalezionej na polu walki."
		"Tagline_KillsPickedUpMelee"			"Kurtka"
		"Tagline_KillsPickedUpMelee_Desc"		"Zabił %s1 wrogów korzystając z broni do walki bezpośredniej lub broni znalezionej na polu walki."
		"Tagline_KillsPistol"					"Szybka rączka"
		"Tagline_KillsPistol_Desc"				"Zabił %s1 wrogów strzelając z pistoletu."
		"Tagline_KillsWelrod1"					"Bezczelny"
		"Tagline_KillsWelrod1_Desc"				"Zabił %s1 wrogów strzelając z pistoletu Welrod."
		"Tagline_KillsWelrod2"					"Podły"
		"Tagline_KillsWelrod2_Desc"				"Zabił %s1 wrogów strzelając z pistoletu Welrod."
		"Tagline_KillsWelrod3"					"Cichy"
		"Tagline_KillsWelrod3_Desc"				"Zabił %s1 wrogów strzelając z pistoletu Welrod."
		"Tagline_EveryRegroup"					"Profesjonalny"
		"Tagline_EveryRegroup_Desc"				"Odrodził swoją drużynę za każdym razem, kiedy dostępny był punkt przegrupowania."
		"Tagline_DestroyFinalRadio"				"Słaby odbiór"
		"Tagline_DestroyFinalRadio_Desc"		"Zniszczył ostatnią radiostację w trybach Ofensywa, Linia Frontu lub Inwazja."
		"Tagline_Capture5Win"					"Punktualny"
		"Tagline_Capture5Win_Desc"				"Przejął lub zniszczył 5 celów wygrywając rundę."
		"Tagline_CoopLastManStanding"			"Załatwię to"
		"Tagline_CoopLastManStanding_Desc"		"Wygraj rundę jako ostatni człowiek na polu boju w trybie kooperacji."
		"Tagline_KillGrenadeImpact"				"Łap!"
		"Tagline_KillGrenadeImpact_Desc"		"Zabił wroga siłą uderzenia rzuconego granatu."
		"Tagline_InTheReflexes"					"Poprzez odbicie"
		"Tagline_InTheReflexes_Desc"			"Zabił przeciwnika poprzez odrzucenie granatu."
		"Tagline_KillsPPK"						"Bond"
		"Tagline_KillsPPK_Desc"					"Zabił %s1 wrogów Waltherem PPK."
		"Tagline_AllDestructiblesStronghold"	"Sprowadza wybuchy"
		"Tagline_AllDestructiblesStronghold_Desc" "Zniszczono każdy cel w trybie Twierdza."
		"Tagline_AllObjectivesRaid"				"Złota rączka"
		"Tagline_AllObjectivesRaid_Desc"		"Ukończono każdy cel w rajdzie."
		"Tagline_CoopKillsTier1"				"Czyściciel"
		"Tagline_CoopKillsTier1_Desc"			"Zabił %s1 wrogów w trybie współpracy."
		"Tagline_CoopKillsTier2"				"Operator"
		"Tagline_CoopKillsTier2_Desc"			"Zabił %s1 wrogów w trybie współpracy."
		"Tagline_CoopKillsTier3"				"Action Man"
		"Tagline_CoopKillsTier3_Desc"			"Zabił %s1 wrogów w trybie współpracy."
		"Tagline_ButMyKD"						"Ale... moje K/D"
		"Tagline_ButMyKD_Desc"					"Uzyskał przy najmniej 10 zabić z jego współczynnikiem zabić do śmierci powyżej 3:1, ale nie uzyskał ani jednego punktu za wypełnienie zadania."
		"Tagline_Prioritizing"					"Są priorytety..."
		"Tagline_Prioritizing_Desc"				"Uzyskał wynik przynajmniej 10 zabić, posiadając współczynnik zabić/śmierci poniżej 3:2 i otrzymując przynajmniej 5 punktów za wykonywanie celów misji."
		"Tagline_WellRounded"					"Wyrównany"
		"Tagline_WellRounded_Desc"				"Uzyskał wynik przynajmniej 10 zabić, posiadając współczynnik zabić/śmierci powyżej 3:2 i otrzymując przynajmniej 5 punktów za wykonywanie celów misji."
		"Tagline_LastStandKillsTier1"			"Twardy orzech"
		"Tagline_LastStandKillsTier1_Desc"		"Zabił przynajmniej 5 przeciwników podczas ostatniej szansy (jako obrońca)."
		"Tagline_LastStandKillsTier2"			"Twardziel"
		"Tagline_LastStandKillsTier2_Desc"		"Zabił przynajmniej 5 przeciwników podczas ostatniej szansy (jako obrońca)."		
		"Tagline_LastStandKillsTier3"			"Twardy drań"
		"Tagline_LastStandKillsTier3_Desc"		"Zabił przynajmniej 5 przeciwników podczas ostatniej szansy (jako obrońca)."
		"Tagline_TenaciousD"					"Tenacious D"
		"Tagline_TenaciousD_Desc"				"Przetrwał co najmniej 10 fal jako obrońca."
		
		// Voting
		"IngameUI_Endgame_CurrentScenario"				"Inne opcje"
		"IngameUI_Endgame_CurrentScenario_PlayAgain"	"Zagraj jeszcze raz"
		"IngameUI_Endgame_CurrentScenario_SwitchTeams"	"Zmień drużyny"
		"IngameUI_Endgame_NewScenario"					"Zagłosuj na następny scenariusz"
		"IngameUI_Endgame_NewScenario_RefreshOptions"	"Więcej scenariuszy"
		"IngameUI_Endgame_NewScenario_RandomOption"		"Wylosuj"	

//==========================================================================================
//										MAIN MENUS
//==========================================================================================

		// Main Menu
		// Sections
		"GameUI_Main"							"Menu Główne"
		"GameUI_Profile"						"Profil"
		"GameUI_Mods"							"Modyfikacje"
		"GameUI_Options"						"Opcje"
		"GameUI_Help"							"Pomoc"
		"GameUI_ShootingRange"					"Strzelnica"
		"GameUI_PlayMultiplayer"				"Wielu Graczy"
		"GameUI_PlayCoop"						"Kooperacja"	
		"GameUI_PlayPractice"					"Trening"	
		"GameUI_Tutorials"						"Samouczek"	
		"GameUI_ServerBrowser"					"Lista serwerów"
		// News
		"GameUI_News"							"Newsy"
		"GameUI_ReadMore"						"Czytaj Więcej"
		// Hover descriptions
		"GameUI_MainMenu_DescriptionShootingRange"	"Rozpłaszcz się i odpręż na strzelnicy, wystrzeliwując klika magazynków do tarczy."
		"GameUI_MainMenu_DescriptionMultiplayer"	"Zagraj w sieci z lub przeciwko innym graczom."
		"GameUI_MainMenu_DescriptionCooperative"	"Zagraj scenariusz sieciowy współpracując z innymi graczami przeciwko wrogom kontrolowanym przez sztuczną inteligencję."
		"GameUI_MainMenu_DescriptionTutorials"		"Przeglądaj nagrania instruktażowe, by poznać podstawowy gry."
		"GameUI_MainMenu_DescriptionPractice"		"Zagraj scenariusz poza siecią ze sztuczną inteligencją w roli zarówno Twoich kompanów jak i wrogów."
		"GameUI_MainMenu_DescriptionServerBrowser"	"Przeglądaj listę serwerów filtrując pozycje według własnych upodobań."
		// Beta Warning
		"GameUI_BetaWarning"						"UWAGA! Obecnie korzystasz z wersji BETA, która używana jest do testów. Jesteś w stanie wyszukać jedynie serwery testowe. Wróć do zwykłej wersji gry, aby móc grać na normalnych serwerach."
		// Additional ingame options
		"GameUI_CallVote"						"Rozpocznij głosowanie"	
		"IngameUI_Overview_Select_Outfit"		"Zmień klasę/wyposażenie"

		// Options
		// Toggles
		"GameUI_LegacyServerBrowser"			"Stara Przeglądarka Serwerów"
		"GameUI_RelativeTeamColors"				"Względne Kolory Zespołów"
		"GameUI_AlwaysDisplayCompass"			"Zawsze Pokazuj Kompas"
		"GameUI_AutoSwitchAfterGrenade"			"Automatyczna zmiana broni po rzucie granatem"
		"GameUI_SteamFriendIcon"				"Pokazuj ikony dla znajomych ze Steam"
		"GameUI_Dismemberment"					"Rozczłonkowanie"
		"GameUI_OptionProneOnly"				"Tylko czołganie się"
		"GameUI_OptionProneAndCrouch"			"Czołganie i Kucanie"
		"GameUI_OptionAnyStance"				"Dowolna Postawa"
		"GameUI_AutoBipod"						"Automatyczne rozkładanie dwójnogu"
		"GameUI_GrenadeAutoSwitch"				"Automatyczne Przełączenie Granatu"
		"GameUI_HQAnnouncer"					"HQ Announcer"
		"GameUI_GameInstructor"					"Wskazówki"
		"GameUI_GameSettingsConf"				"Ustawienia Gry"
		// Key bindings
		"GameUI_KB_ChooseAllegiance"			"Wybierz armię/jednostkę"
		"GameUI_KB_ChooseOutfit"				"Wybierz klasę/wyposażenie"
		"GameUI_KB_Scoreboard"					"Przegląd (lista wyników)"
		"KB_SelUtility"							"Wybierz akcesorium"
		"KB_InteractUnderbarrel"				"Użyj ulepszenia pod-lufowego"
		"KB_RadialMenuArtillery"				"Menu Promieniowe-Wsparcie Ogniowe"
		"KB_ToggleRadialMenuArtillery"			"Menu Promieniowe-Wsparcie Ogniowe (przełącz)"
		"radial_mark_enemy"						"Oznacz Wroga"
		"KB_VoiceCommands"						"Komendy Głosowe"
		"KB_OfficerCommands"					"Komendy Oficerskie"
		"KB_FireSupportCommands"				"Komendy Wsparcia Ogniowego"	
		// Video options	
		"GameUI_VideoOptions_FlamethrowerLighting" "Oświetlenie miotacza płomieni"		
		"GameUI_VideoOptions_SuperBloom"		"Barwy atmosferyczne"
		"GameUI_VideoOptions_Experimental"		"Eksperymentalne"
		// Color grading
		"GameUI_ColorGradeProfile"				"Profil koloryzacji obrazu"
		"GameUI_ColorGradeA"					"D-Day"
		"GameUI_ColorGradeB"					"Czerń i Biel"
		"GameUI_ColorGradeC"					"Obraz filmowy"
		"GameUI_ColorGradeD"					"Day of Infamy"
		// Misc
		"GameUI_GameSettingsUseDefaults"		"Zrestartować ustawienia do wartości domyślnych?"	

		// Quickplay
		"GameUI_CooperativeMenuTitle"					"Kooperacja"
		"GameUI_CooperativeMenuDescription"				"Określ ustawienia trybu kooperacji"
		"GameUI_CooperativeDifficulty_Normal"			"Żołnierz Piechoty"
		"GameUI_CooperativeDifficulty_Normal_Desc"		"Walcz przeciwko siłom wroga, posiadając dostęp do pełnego wsparcia ogniowego"
		"GameUI_CooperativeDifficulty_Hard"				"Komandos"
		"GameUI_CooperativeDifficulty_Hard_Desc"		"Walcz przeciwko wysoce wyszkolonym siłom wroga, posiadając dostęp do ograniczonego wsparcia ogniowego"		
		"GameUI_Play"									"Graj"
		"GameUI_CustomGames"							"Gry niestandardowe"
		"GameUI_BrowseServers"							"Wyszukaj serwery"
		"GameUI_CloseX"									"X"
		"GameUI_DifficultyLabel"						"Poziom trudności"
		"GameUI_CampaignLabel"							"Kampania"
