﻿"lang" 
{ 
"Language" "Polish" 
"radial_attack_objective_subtitle"		"Atakować %s1!"
"radial_defend_objective_subtitle"		"Bronić %s1!"
"radial_objective_decoy_subtitle"		"Nic nie znaleziono na %s1."
"radial_objective_found_subtitle"		"Coś się dzieje na %s1!"
"radial_affirmative_subtitle"			"Przyjąłem"
"radial_negative_subtitle"				"Odmawiam"
"radial_enemy_subtitle"					"Kontakt z wrogiem, %s2!"
"radial_enemy_subtitle_cp"				"Kontakt z wrogiem, %s2 z %s1!"
"radial_enemy_down_subtitle"			"Wróg zlikwidowany!"
"radial_covering_subtitle"				"Osłaniać %s2."
"radial_covering_subtitle_cp"			"Osłaniać %s2 z %s1."
"radial_area_hostile_subtitle"			"Wrogi obszar!"
"radial_area_hostile_subtitle_cp"		"%s1 widać wroga!"
"radial_ontheway_subtitle"				"W drodze."

"radial_open_fire_subtitle"				"Otworzyć ogień na %s2!"
"radial_move_direction_subtitle"		"Ruszać się %s2!"
"radial_flank_left_subtitle"			"Lewa flanka."
"radial_flank_right_subtitle"			"Prawa flanka."
"radial_get_ready_subtitle"				"Przygotować się!"
"radial_cease_fire_subtitle"			"Przerwać ogień!"
"radial_watch_area_subtitle"			"Obserwować %s2!"
"radial_watch_area_subtitle_cp"			"Obserwować %s2 z %s1!"
"radial_go_subtitle"					"Na przód!"
"radial_report_status_subtitle"			"Meldować."
"radial_hold_position_subtitle"			"Utrzymać pozycję!"
"radial_hold_position_subtitle_cp"		"Utrzymać pozycję na %s1!"
"radial_stick_together_subtitle"		"Trzymac się razem!"

// Post Round Lobby
"prlobby_personal_stats"				"Statystyki"
"prlobby_preferred_class"				"Klasa"
"prlobby_preferred_class_none"			"Żadna"
"prlobby_average_life"					"Śr. dł. życia"
"prlobby_objectives"					"Zdobyte cele"
"prlobby_enemies_suppressed"			"Przyparci wrogowie"
"prlobby_casualties"					"Zgonów"
"prlobby_kills"							"Zabójstw"
"prlobby_munitions_used"				"Użyte ładunki"
"prlobby_shots_fired"					"Oddane strzały"
"prlobby_weapon_of_choice"				"Broń"
"prlobby_score"							"Wynik"
"prlobby_mvp"							"Najlepszy gracz"
"prlobby_class"							"Klasa"
"prlobby_obj"							"Obj"
"prlobby_kd"							"K:D"
"prlobby_rounds_won"					"Rundy wygrane"

"prlobby_team1_stats"					"Agenci"
"prlobby_team2_stats"					"Rebelianci"

"prlobby_roundswon_team1"				"Agenci:"
"prlobby_roundswon_team2"				"Rebelianci:"

"prlobby_mission"						"Scenariusz:"
"prlobby_location"						"Mapa:"

"prlobby_winner_spaced"					"W y g r a n a"
"prlobby_loser_spaced"					"P r z e g r a n a"
"prlobby_tie_spaced"					"R e m i s"
"prlobby_winner_spectate"				"%s1 wygrali rundę"

"endgamevote_title"						"Zagłosuj na kolejną mapę"
"endgamevote_random"					"Wybór losowy"
"endgamevote_shuffle"					"Zaproponuj inne"
"endgamevote_extend"					"Przedłuż aktualną"

// Compass directions
"Compass_N"		"N"
"Compass_E"		"E"
"Compass_S"		"S"
"Compass_W"		"W"
"Compass_NE"	"NE"
"Compass_NW"	"NW"
"Compass_SE"	"SE"
"Compass_SW"	"SW"
"Compass_N_Full"	"Północ"
"Compass_E_Full"	"Wschód"
"Compass_S_Full"	"Południe"
"Compass_W_Full"	"Zachód"
"Compass_NE_Full"	"Północny-Wchód"
"Compass_NW_Full"	"Północny-Zachód"
"Compass_SE_Full"	"Południowy-Wschód"
"Compass_SW_Full"	"Południowy-Zachód"

// INS GameUI
"GameUI_RadialControlStyle"	"Styl Menu Rozkazów"
"GameUI_Default"	"Domyślny"
"GameUI_Scrolling"	"Przewijany"
"GameUI_Numbered"	"Numeryczny"

//
//
// Localization below added after 12th Nov 2015
//
//

"GameUI_Solo"						"Solo"

"GameUI_SteamForums"				"Forum Steam"
"GameUI_ModMaking"					"Modyfikacje"
"GameUI_Wiki"						"Wiki"
"GameUI_Guides"						"Poradniki"

"GameUI_Steam"						"Steam"
"GameUI_YouTube"					"YouTube"
"GameUI_Twitch"						"Twitch"
"GameUI_Facebook"					"Facebook"
"GameUI_Twitter"					"Twitter"
"GameUI_Translation"				"Tłumaczenia"

"GameUI_Rules"						"Zasady"
"GameUI_SelectPlaylist"				"Wybierz playlistę"
"GameUI_Filters"					"Filtry"
"GameUI_MapCycle"					"Ilość map [%s1]"
"GameUI_Mods"						"Modyfikacje"
"GameUI_Mods_PVP"					"Modyfikacje PvP"
"GameUI_Mods_Coop"					"Modyfikacje Coop"
"GameUI_Gamemodes"					"Scenariusz rozgrywki"
"GameUI_MapSelection"				"Wybór map"

"GameUI_StartGame"					"Start Gry"

"GameUI_pvp_short"					"PVP"
"GameUI_coop_short"					"Coop"

"GameUI_Day"						"Dzień"
"GameUI_Night"						"Noc"

// Stats
"GameUI_Objectives"					"Objekty"
"GameUI_KillsSlashDeaths"			"Zabójstwa / Zgony"
"GameUI_ShotsFired"					"Oddane strzały"
"GameUI_ShotsSlashMunitions"		"Strzały / Amunicja"

"GameUI_Icons_None"	"Nieprzypisany"

"GameUI_Category_Tutorials"			"Poradniki"
"GameUI_Category_MultiplayerModes" 	"Tryby wieloosobowy"
"GameUI_Category_CoopModes" 		"Tryby z botami"

"GameUI_Controller_NotFound"		"Nie znaleziono kontrolera"
"GameUI_Controller_Enable"			"Włącz kontroler"
"GameUI_Controller_Disable"			"Wyłącz kontroler"

// Matchmaking server browser
"GameUI_Region"						"Region"
"GameUI_Refresh"					"Odśwież serwery"
"GameUI_RequestStatus_Requesting"	"Pasujących serwerów: %s1 z %s2"
"GameUI_RequestStatus_Completed"	"Pasujących serwerów: %s1 z %s2"
"GameUI_JoinServer"					">> Dołącz do serwera"
"GameUI_JoinServerFull"				">> Serwer pełny"
"GameUI_VacSecured"					"Ochrona VAC"
"GameUI_ModsDisabled"				"Mods: Wyłączone"
"GameUI_ModsEnabled"				"Mods: Włączone"

"GameUI_QuickConnect"				"Szybka gra >"
"GameUI_Quickplay_Searching"		"Szukanie..."
"GameUI_Quickplay_Searching2"		"Szukanie... (serwerów znalezionych: %s1)"
"GameUI_Quickplay_NoneFound"		"Brak pasujących serwerów"
"GameUI_Quickplay_ConnectingTo"		"Łącze z %s1 (%s2)..."

// Menu
"GameUI_Main"						"Menu Główne"
"GameUI_Multiplayer"				"Wieloosobowa"
"GameUI_Coop"						"Kooperacja"
"GameUI_Compete"					"Rywalizacja"
"GameUI_Training"					"Trening"
"GameUI_Profile"					"Profil"
"GameUI_Options"					"Ustawienia"
"GameUI_ServerBrowser"				"Lista Serwerów"		//Za długie dla DOI dlatego lista
"GameUI_News"						"Nowości"
"GameUI_Help"						"Pomoc"
"GameUI_Workshop"					"Workshop"
"GameUI_ResumeGame"					"Wróć do gry"
"GameUI_ChooseClassTeam"			"Zmień stronę konfliktu"
"GameUI_SquadOverview"				"Wyświetl członków zespołu"
"GameUI_ModifyKit"					"Modyfikuj ekwipunek"

// Settings
"GameUI_OptionProneOnly"			"Tylko czołganie"
"GameUI_OptionProneAndCrouch"		"Czołganie i kucanie"
"GameUI_OptionAnyStance"			"Dowolna postawa"
"GameUI_AutoBipod"					"Automatyczne rozstawianie dwójnoga"
"GameUI_GrenadeAutoSwitch"			"Automatyczne przełączanie granatów"
"GameUI_VipPreference"				"Preferencje VIP"
"GameUI_HQAnnouncer"				"HQ Announcer"
"GameUI_GameInstructor"				"Podpowiedzi w grze"
"GameUI_UseOpensKit"				"Klawisz użycia otwiera ekwipunek"
"GameUI_HTMLMOTD"					"HTML MOTDs"
"GameUI_GameSettingsConf"			"Ustawienia gry"
"GameUI_GameSettingsUseDefaults"	"Zresetować ustawienia do zalecanych wartości??"

// Loading Screen		
"GameUI_Gamemode"					"Scenariusz"
"GameUI_GamemodeDescription"		"Zasady rozgrywki"

// Workshop tags
"GameUI_CustomContent_Tag_CustomTheater" 	"Custom Theater"
"GameUI_CustomContent_Tag_MapPack"			"Map Pack"
"GameUI_CustomContent_Tag_SoundPack"		"Sound Pack"
"GameUI_CustomContent_Tag_WeaponSkin"		"Weapon Skins"
"GameUI_CustomContent_Tag_CharacterSkin" 	"Character Skins"
"GameUI_CustomContent_Tag_CustomUI"			"Custom UI"
"GameUI_CustomContent_Tag_TotalConversion"	"Total Conversion"
"GameUI_CustomContent_Tag_Playlist"			"Playlist"
"GameUI_CustomContent_Tag_Misc"				"Miscellaneous"

// Game mode voting
"GameUI_vote_changegamemode_skirmish"		"Zmienić scenariusz na skirmish?"
"GameUI_vote_changegamemode_ambush"			"Zmienić scenariusz na ambush?"
"GameUI_vote_changegamemode_infiltrate"		"Zmienić scenariusz na infiltrate?"
"GameUI_vote_changegamemode_strike"			"Zmienić scenariusz na strike?"
"GameUI_vote_changegamemode_searchdestroy"	"Zmienić scenariusz na search and destroy?"
"GameUI_vote_changegamemode_vendetta"		"Zmienić scenariusz na vendetta?"
"GameUI_vote_changegamemode_flashpoint"		"Zmienić scenariusz na flashpoint?"
"GameUI_vote_changegamemode_occupy"			"Zmienić scenariusz na occupy?"
"GameUI_vote_changegamemode_push"			"Zmienić scenariusz na push?"
"GameUI_vote_changegamemode_invasion"		"Zmienić scenariusz na invasion?"
"GameUI_vote_changegamemode_firefight"		"Zmienić scenariusz na firefight?"
"GameUI_vote_changegamemode_battle"			"Zmienić scenariusz na battle?"
"GameUI_vote_changegamemode_outpost"		"Zmienić scenariusz na outpost?"
"GameUI_vote_changegamemode_checkpoint"		"Zmienić scenariusz na checkpoint?"
"GameUI_vote_changegamemode_conquest"		"Zmienić scenariusz na conquest?"
"GameUI_vote_changegamemode_hunt"			"Zmienić scenariusz na hunt?"

"GameUI_vote_passed_change_skirmish"		"Zmiana scenariusza na skirmish"
"GameUI_vote_passed_change_ambush"			"Zmiana scenariusza na ambush"
"GameUI_vote_passed_change_infiltrate"		"Zmiana scenariusza na infiltrate"
"GameUI_vote_passed_change_strike"			"Zmiana scenariusza na strike"
"GameUI_vote_passed_change_searchdestroy"	"Zmiana scenariusza na search and destroy"
"GameUI_vote_passed_change_vendetta"		"Zmiana scenariusza na vendetta"
"GameUI_vote_passed_change_flashpoint"		"Zmiana scenariusza na flashpoint"
"GameUI_vote_passed_change_occupy"			"Zmiana scenariusza na occupy"
"GameUI_vote_passed_change_push"			"Zmiana scenariusza na push"
"GameUI_vote_passed_change_invasion"		"Zmiana scenariusza na invasion"
"GameUI_vote_passed_change_firefight"		"Zmiana scenariusza na firefight"
"GameUI_vote_passed_change_battle"			"Zmiana scenariusza na battle"
"GameUI_vote_passed_change_outpost"			"Zmiana scenariusza na outpost"
"GameUI_vote_passed_change_checkpoint"		"Zmiana scenariusza na checkpoint"
"GameUI_vote_passed_change_conquest"		"Zmiana scenariusza na conquest"
"GameUI_vote_passed_change_hunt"			"Zmiana scenariusza na hunt"

"GameUI_vote_botcount_hunt_0"				"15 przeciwników"
"GameUI_vote_botcount_hunt_1"				"20 przeciwników"
"GameUI_vote_botcount_hunt_2"				"25 przeciwników"
"GameUI_vote_botcount_hunt_3"				"Wartość domyślna"
"GameUI_vote_botcount_checkpoint_0"			"10 przeciwników na obiekt"
"GameUI_vote_botcount_checkpoint_1"			"15 przeciwników na obiekt"
"GameUI_vote_botcount_checkpoint_2"			"20 przeciwników na obiekt"
"GameUI_vote_botcount_checkpoint_3"			"Wartość domyślna"
"GameUI_vote_botcount_outpost_0"			"Łatwa ilość przeciwników"
"GameUI_vote_botcount_outpost_1"			"Normalna ilość przeciwników"
"GameUI_vote_botcount_outpost_2"			"Trudna ilość przeciwników"
"GameUI_vote_botcount_outpost_3"			"Brutalna ilość przeciwników"

// Rich-presence alternatives for map names.
// This is used to translate names like sinjar_coop to sinjar, uprising_hunt to uprising.
// If this token isn't found, it falls back to raw map name.
"rp_alt_buhriz_coop"							"Buhriz"
"rp_alt_contact_coop"							"Contact"
"rp_alt_contact_hunt"							"Contact"
"rp_alt_district_coop"							"District"
"rp_alt_district_hunt"							"District"
"rp_alt_district_survival"						"District"
"rp_alt_heights_coop"							"Heights"
"rp_alt_heights_hunt"							"Heights"
"rp_alt_heights_outpost"						"Heights"
"rp_alt_heights_survival"						"Heights"
"rp_alt_market_coop"							"Market"
"rp_alt_market_hunt"							"Market"
"rp_alt_market_survival"						"Market"
"rp_alt_market_outpost"							"Market"
"rp_alt_ministry_coop"							"Ministry"
"rp_alt_ministry_hunt"							"Ministry"
"rp_alt_siege_coop"								"Siege"
"rp_alt_panj_hunt"								"Panj"
"rp_alt_panj_outpost"							"Panj"
"rp_alt_peak_outpost"							"Peak"
"rp_alt_peak_coop"								"Peak"
"rp_alt_revolt_coop"							"Revolt"
"rp_alt_sinjar_coop"							"Sinjar"
"rp_alt_sinjar_survival"						"Sinjar"
"rp_alt_tell_survival"							"Tell"
"rp_alt_uprising_hunt"							"Uprising"
"rp_alt_uprising_night"							"Uprising"
"rp_alt_verticality_night"						"Verticality"
"rp_alt_verticality_hunt"						"Verticality"
"rp_alt_verticality_survival"					"Verticality"
"rp_alt_verticality_outpost"					"Verticality"
}               
}
